254 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "07:08:2019 13:01"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002087> "David Osumi-Sutherland"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002090> "David Osumi-Sutherland"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000117> <http://purl.obolibrary.org/obo/RO_0002092> "David Osumi-Sutherland"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/BFO_0000051> "has_part"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/BFO_0000062> "is preceded by"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/BFO_0000062> "preceded_by"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/RO_0002087> "starts_at_end_of"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/RO_0002090> "ends_at_start_of"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/RO_0002090> "meets"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/RO_0002092> "d"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000118> <http://purl.obolibrary.org/obo/RO_0002092> "during"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000424> <http://purl.obolibrary.org/obo/RO_0002131> "http://purl.obolibrary.org/obo/BFO_0000051 some (http://purl.obolibrary.org/obo/BFO_0000050 some ?Y)"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/RO_0001900> <http://purl.obolibrary.org/obo/BFO_0000051> <http://purl.obolibrary.org/obo/RO_0001901>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/RO_0001900> <http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/RO_0001901>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/RO_0002575> <http://purl.obolibrary.org/obo/RO_0002090> <http://purl.obolibrary.org/obo/BFO_0000063>)
- AnnotationAssertion(<http://purl.org/dc/elements/1.1/source> <http://purl.obolibrary.org/obo/BFO_0000062> "http://www.obofoundry.org/ro/#OBO_REL:preceded_by"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/FBdv_00018001> "FBdv:00018001"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/RO_0002092> "RO:0002092"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/BFO_0000051> "external"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/FBdv_00018001> "FlyBase_development_CV"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/RO_0002012> "FlyBase_development_CV"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/RO_0002092> "external"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/FBdv_00018001> "part_of"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002012> "RO:0002012"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002092> "happens_during"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/BFO_0000062> <http://purl.obolibrary.org/obo/fbdv/fbdv-simple#ro-eco>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/RO_0002090> <http://purl.obolibrary.org/obo/fbdv/fbdv-simple#ro-eco>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/RO_0002092> <http://purl.obolibrary.org/obo/fbdv/fbdv-simple#ro-eco>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/RO_0002131> <http://purl.obolibrary.org/obo/fbdv/fbdv-simple#ro-eco>)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#shorthand> <http://purl.obolibrary.org/obo/FBdv_00018001> "part_of"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#shorthand> <http://purl.obolibrary.org/obo/RO_0002092> "happens_during"^^xsd:string)
- AnnotationAssertion(owl:deprecated <http://purl.obolibrary.org/obo/FBdv_00007008> "true"^^xsd:boolean)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBdv_00018001> "Creating this relation as a temporary fix, pending adding the axiom occurent_part_of subpropertyof happens_during to RO"^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002087> "X immediately_preceded_by Y iff: end(X) simultaneous_with start(Y)"^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002090> "X immediately_precedes_Y iff: end(X) simultaneous_with start(Y)"^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/RO_0002092> "X happens_during Y iff: (start(Y) before_or_simultaneous_with start(X)) AND (end(X) before_or_simultaneous_with end(Y))"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/BFO_0000051> "has part"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBdv_00018001> "substage of"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002012> "occurent part of"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002090> "immediately precedes"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/RO_0002092> "happens during"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://www.geneontology.org/formats/oboInOwl#inSubset> "in_subset"^^xsd:string)
- Declaration(AnnotationProperty(<http://www.geneontology.org/formats/oboInOwl#inSubset>))
- Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/FBdv_00018001>))
- Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002012>))
- Declaration(ObjectProperty(<http://purl.obolibrary.org/obo/RO_0002092>))
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbdv/fbdv-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbdv/fbdv-simple/fbdv/releases/2019-08-07/fbdv-simple.owl/fbdv/fbdv-simple.owl>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00000054> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005289>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00004450> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005321>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005261> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005262> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005263> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005264> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005265> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005266> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005267> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005268> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005269> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005270> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005271> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005270>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005272> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005270>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005273> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005274> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005275> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005274>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005276> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005274>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005277> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005274>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005278> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005279> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005278>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005280> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005278>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005281> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005278>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005282> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005278>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005283> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005284> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005283>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005285> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005283>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005287> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005286>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005288> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005286>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005290> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00000054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005291> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005290>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005292> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005291>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005293> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005290>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005294> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005293>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005295> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005293>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005296> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005293>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005297> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005293>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005298> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005293>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005299> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005293>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005300> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005293>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005301> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005290>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005302> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005301>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005303> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005306>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005304> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005289>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005306> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005307> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005306>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005308> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005306>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005309> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005306>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005311> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005304>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005312> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005289>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005313> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005312>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005314> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005312>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005315> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005289>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005316> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005289>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005317> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005289>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005318> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005317>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005319> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005317>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005321> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005289>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005322> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005317>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005323> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00014201>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005324> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00014201>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005325> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004450>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005327> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00004450>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005328> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005331>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005330> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005331>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005331> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005289>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005332> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005331>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005333> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005289>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005334> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005333>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005335> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005333>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005337> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005336>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005338> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005336>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005339> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005336>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005340> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005339>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005341> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007007>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005342> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00007001>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005343> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005342>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005344> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005342>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBdv_00005345> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/FBdv_00018001> <http://purl.obolibrary.org/obo/FBdv_00005342>))
